Kayit_ID,Ogrenci_ID,Kurs_ID,Kayit_Tarihi,Odeme_Tutari_TL,Tamamlanma_Yuzdesi,Durum,Sertifika_Aldi,Memnuniyet_Puani
R0369,O026,K011,2024-12-31,177.0,30,İptal,Hayır,5
R0370,O020,K006,2025-01-01,648.0,95,Tamamlandı,Evet,3
R0371,O011,K020,2025-01-02,289.0,76,Süresi Doldu,Hayır,3
R0372,O007,K006,2025-01-02,648.0,96,Tamamlandı,Evet,5
R0373,O041,K016,2025-01-02,348.0,100,Tamamlandı,Evet,5
R0374,O036,K012,2025-01-04,515.0,99,Tamamlandı,Evet,3
R0375,O028,K003,2025-01-05,597.0,0,İptal,Hayır,3
R0376,O029,K005,2025-01-05,349.0,69,Süresi Doldu,Hayır,3
R0377,O047,K011,2025-01-06,142.0,3,İptal,Hayır,5
R0378,O042,K003,2025-01-08,955.0,60,Süresi Doldu,Hayır,5
R0379,O034,K008,2025-01-09,274.0,64,Süresi Doldu,Hayır,5
R0380,O027,K016,2025-01-09,174.0,98,Tamamlandı,Evet,5
R0381,O028,K015,2025-01-10,357.0,5,İptal,Hayır,5
R0382,O027,K012,2025-01-11,322.0,44,Devam Ediyor,Hayır,5
R0383,O034,K008,2025-01-13,274.0,95,Tamamlandı,Evet,4
R0384,O021,K010,2025-01-14,889.0,42,Devam Ediyor,Hayır,4
R0385,O027,K013,2025-01-14,74.0,18,İptal,Hayır,4
R0386,O007,K017,2025-01-17,683.0,76,Devam Ediyor,Hayır,5
R0387,O011,K009,2025-01-17,596.0,0,İptal,Hayır,3
R0388,O046,K006,2025-01-19,518.0,96,Tamamlandı,Evet,5
R0389,O029,K002,2025-01-22,567.0,100,Tamamlandı,Evet,5
R0390,O035,K005,2025-01-25,349.0,65,Süresi Doldu,Hayır,5
R0391,O017,K001,2025-01-27,176.0,23,İptal,Hayır,5
R0392,O015,K018,2025-01-28,931.0,76,Devam Ediyor,Hayır,3
R0393,O016,K009,2025-02-02,596.0,95,Tamamlandı,Evet,3
R0394,O011,K019,2025-02-02,342.0,83,Süresi Doldu,Hayır,4
R0395,O039,K015,2025-02-05,571.0,99,Tamamlandı,Evet,3
R0396,O031,K016,2025-02-10,348.0,44,Devam Ediyor,Hayır,5
R0397,O026,K017,2025-02-11,683.0,95,Tamamlandı,Evet,4
R0398,O034,K011,2025-02-12,177.0,39,Devam Ediyor,Hayır,5
R0399,O044,K017,2025-02-14,683.0,99,Tamamlandı,Evet,5
R0400,O034,K014,2025-02-14,487.0,77,Süresi Doldu,Hayır,3
R0401,O047,K013,2025-02-16,238.0,55,Süresi Doldu,Hayır,4
R0402,O031,K015,2025-02-18,357.0,24,İptal,Hayır,5
R0403,O040,K002,2025-02-20,454.0,88,Süresi Doldu,Hayır,4
R0404,O008,K009,2025-02-23,954.0,54,Devam Ediyor,Hayır,3
R0405,O028,K017,2025-02-28,683.0,100,Tamamlandı,Evet,4
R0406,O031,K002,2025-03-04,567.0,69,Devam Ediyor,Hayır,5
R0407,O004,K004,2025-03-08,566.0,98,Tamamlandı,Evet,5
R0408,O034,K004,2025-03-09,354.0,98,Tamamlandı,Evet,5
R0409,O020,K017,2025-03-10,683.0,95,Tamamlandı,Evet,5
R0410,O046,K009,2025-03-11,954.0,53,Süresi Doldu,Hayır,4
R0411,O015,K003,2025-03-14,1194.0,46,Süresi Doldu,Hayır,4
R0412,O028,K006,2025-03-14,648.0,96,Tamamlandı,Evet,4
R0413,O020,K004,2025-03-18,707.0,54,Süresi Doldu,Hayır,4
R0414,O022,K011,2025-03-19,283.0,96,Tamamlandı,Evet,4
R0415,O022,K005,2025-03-19,140.0,29,İptal,Hayır,3
R0416,O046,K007,2025-03-19,418.0,26,İptal,Hayır,5
R0417,O044,K016,2025-03-22,174.0,5,İptal,Hayır,5
R0418,O016,K016,2025-03-23,174.0,100,Tamamlandı,Evet,5
R0419,O028,K018,2025-03-27,466.0,11,İptal,Hayır,4
R0420,O013,K002,2025-03-28,284.0,74,Süresi Doldu,Hayır,4
R0421,O042,K010,2025-03-28,889.0,100,Tamamlandı,Evet,3
R0422,O004,K018,2025-03-28,745.0,99,Tamamlandı,Evet,5
R0423,O047,K008,2025-03-28,438.0,26,Devam Ediyor,Hayır,4
R0424,O050,K020,2025-03-29,231.0,85,Süresi Doldu,Hayır,4
R0425,O016,K019,2025-04-01,86.0,29,İptal,Hayır,3
R0426,O016,K019,2025-04-04,171.0,97,Tamamlandı,Evet,4
R0427,O013,K004,2025-04-05,354.0,98,Tamamlandı,Evet,4
R0428,O047,K011,2025-04-06,283.0,96,Tamamlandı,Evet,4
R0429,O028,K019,2025-04-07,342.0,75,Devam Ediyor,Hayır,4
R0430,O046,K012,2025-04-09,515.0,42,Devam Ediyor,Hayır,5
R0431,O042,K014,2025-04-10,779.0,97,Tamamlandı,Evet,4
R0432,O026,K016,2025-04-11,348.0,74,Süresi Doldu,Hayır,4
R0433,O029,K020,2025-04-13,144.0,17,İptal,Hayır,4
R0434,O050,K013,2025-04-14,238.0,72,Devam Ediyor,Hayır,4
R0435,O013,K012,2025-04-15,161.0,4,İptal,Hayır,3
R0436,O031,K007,2025-04-15,1046.0,48,Devam Ediyor,Hayır,4
R0437,O020,K010,2025-04-20,1111.0,100,Tamamlandı,Evet,4
R0438,O020,K001,2025-04-22,353.0,22,Devam Ediyor,Hayır,4
R0439,O002,K008,2025-04-22,438.0,96,Tamamlandı,Evet,5
R0440,O004,K019,2025-04-26,274.0,27,Devam Ediyor,Hayır,5
R0441,O044,K004,2025-04-30,354.0,28,İptal,Hayır,4
R0442,O020,K019,2025-04-30,342.0,61,Devam Ediyor,Hayır,4
R0443,O016,K011,2025-05-01,177.0,98,Tamamlandı,Evet,4
R0444,O002,K015,2025-05-03,571.0,64,Devam Ediyor,Hayır,5
R0445,O004,K008,2025-05-03,219.0,29,İptal,Hayır,4
R0446,O021,K013,2025-05-05,238.0,52,Devam Ediyor,Hayır,3
R0447,O021,K019,2025-05-06,137.0,9,İptal,Hayır,5
R0448,O046,K016,2025-05-11,278.0,95,Tamamlandı,Evet,4
R0449,O029,K013,2025-05-11,297.0,63,Süresi Doldu,Hayır,5
R0450,O040,K006,2025-05-12,518.0,43,Devam Ediyor,Hayır,4
R0451,O026,K010,2025-05-14,1111.0,98,Tamamlandı,Evet,5
R0452,O002,K013,2025-05-15,238.0,66,Devam Ediyor,Hayır,4
R0453,O031,K015,2025-05-20,357.0,10,İptal,Hayır,5
R0454,O050,K004,2025-05-20,566.0,34,Devam Ediyor,Hayır,3
R0455,O050,K014,2025-05-21,779.0,97,Tamamlandı,Evet,4
R0456,O047,K009,2025-05-22,954.0,84,Süresi Doldu,Hayır,5
R0457,O050,K006,2025-05-22,259.0,24,İptal,Hayır,3
R0458,O046,K012,2025-05-24,515.0,80,Devam Ediyor,Hayır,5
R0459,O020,K015,2025-05-26,357.0,13,İptal,Hayır,5
R0460,O015,K002,2025-05-29,567.0,60,Devam Ediyor,Hayır,5
R0461,O042,K009,2025-06-01,954.0,37,Devam Ediyor,Hayır,4
R0462,O042,K003,2025-06-03,955.0,49,Devam Ediyor,Hayır,5
R0463,O042,K003,2025-06-14,478.0,20,İptal,Hayır,3
R0464,O044,K003,2025-06-16,1194.0,21,Devam Ediyor,Hayır,5
R0465,O026,K005,2025-06-16,349.0,45,Devam Ediyor,Hayır,4
R0466,O044,K009,2025-06-17,1193.0,100,Tamamlandı,Evet,5
R0467,O029,K008,2025-06-18,547.0,98,Tamamlandı,Evet,3
R0468,O015,K009,2025-06-20,1193.0,47,Devam Ediyor,Hayır,4
R0469,O017,K002,2025-06-22,567.0,55,Devam Ediyor,Hayır,5
R0470,O047,K001,2025-06-22,282.0,70,Devam Ediyor,Hayır,5
R0471,O015,K015,2025-06-26,714.0,97,Tamamlandı,Evet,4
R0472,O026,K003,2025-06-27,1194.0,29,Devam Ediyor,Hayır,4
R0473,O017,K013,2025-06-29,297.0,50,Devam Ediyor,Hayır,4
R0474,O029,K007,2025-06-30,1046.0,30,Devam Ediyor,Hayır,4
R0475,O016,K005,2025-06-30,174.0,69,Devam Ediyor,Hayır,4
R0476,O027,K013,2025-06-30,148.0,21,Devam Ediyor,Hayır,5
R0477,O015,K013,2025-06-30,297.0,100,Tamamlandı,Evet,5
R0478,O002,K009,2025-06-30,954.0,96,Tamamlandı,Evet,4
R0479,O016,K013,2025-06-30,148.0,97,Tamamlandı,Evet,5
R0480,O031,K010,2025-06-30,1111.0,44,Süresi Doldu,Hayır,4
R0481,O002,K003,2025-06-30,955.0,46,Devam Ediyor,Hayır,4
R0482,O015,K011,2025-06-30,354.0,99,Tamamlandı,Evet,5
R0483,O031,K015,2025-06-30,714.0,97,Tamamlandı,Evet,5
R0484,O042,K006,2025-06-30,518.0,50,Devam Ediyor,Hayır,5
R0485,O017,K002,2025-06-30,567.0,42,Devam Ediyor,Hayır,3
R0486,O002,K006,2025-06-30,518.0,27,Devam Ediyor,Hayır,4
R0487,O021,K012,2025-06-30,515.0,99,Tamamlandı,Evet,5
R0488,O016,K007,2025-06-30,523.0,95,Tamamlandı,Evet,5
R0489,O042,K007,2025-06-30,837.0,43,Süresi Doldu,Hayır,5
R0490,O031,K018,2025-06-30,466.0,24,İptal,Hayır,5
R0491,O029,K002,2025-06-30,567.0,98,Tamamlandı,Evet,5
R0492,O004,K008,2025-06-30,438.0,98,Tamamlandı,Evet,5
R0493,O031,K008,2025-06-30,547.0,45,Devam Ediyor,Hayır,5
R0494,O002,K009,2025-06-30,954.0,55,Devam Ediyor,Hayır,4
R0495,O016,K019,2025-06-30,171.0,98,Tamamlandı,Evet,4
R0496,O013,K005,2025-06-30,174.0,97,Tamamlandı,Evet,4
R0497,O050,K007,2025-06-30,837.0,66,Süresi Doldu,Hayır,3
R0498,O029,K018,2025-06-30,931.0,49,Devam Ediyor,Hayır,4
R0499,O017,K004,2025-06-30,707.0,98,Tamamlandı,Evet,4
R0500,O047,K008,2025-06-30,438.0,78,Devam Ediyor,Hayır,4
